traj_id,step,x,y,z
1,-0.4072588,0.1844563696690834,0.30559997926178295,0.17754198477482003
1,-0.3872588,0.19426788490657768,0.31432509560295,0.17767044916397004
1,-0.3672588,0.20150962770357772,0.32614949382257,0.17137289177423223
1,-0.3472588,0.20755839856164748,0.34128199150647526,0.16097537863915223
1,-0.3272588,0.2138581650313853,0.35840150572482077,0.15202422507644897
1,-0.3072588,0.22253107291254773,0.3751932359531592,0.14619054919756708
1,-0.2872588,0.2350462091839925,0.3900350048938571,0.14426479110285423
1,-0.2672588,0.24869361611785834,0.40423812078104937,0.14281565423829268
1,-0.2472588,0.2617815307356767,0.41718473512753296,0.13926527151488402
1,-0.2272588,0.2714502684378628,0.42692938806105923,0.13240315200419933
1,-0.2072588,0.27925129645359686,0.4316807981625973,0.12114931085447535
1,-0.1872588,0.286004069148087,0.43229812678988394,0.10662391440671772
1,-0.1672588,0.2940810412297842,0.429466563254054,0.0892981782549067
1,-0.1472588,0.30259598517464475,0.42475729564629566,0.06950446090726678
1,-0.1272588,0.3100760498768779,0.4199028753469363,0.045717654793616495
1,-0.1072588,0.3179900799034223,0.41687593324448136,0.016038274554833257
1,-0.0872588,0.32557325338979204,0.41643379100726635,-0.02000145204246469
1,-0.0672588,0.33104533579517365,0.4182666288152367,-0.05945000989376973
1,-0.0472588,0.3324702221914638,0.41989426054665235,-0.09705026148748923
1,-0.0272588,0.32826930379043245,0.421817698582076,-0.12904556608847598
1,-0.0072588,0.3191631327221374,0.4217506534666929,-0.15326488016539871
1,0.0127412,0.3045333838347376,0.4164127609225177,-0.17027110442136764
1,0.0327412,0.28428115021656364,0.4035608777929282,-0.18089052358008573
1,0.0527412,0.26006963256090704,0.3846139051126088,-0.18596368170943642
1,0.0727412,0.23735716071732227,0.36097636009098466,-0.1873108627468825
1,0.0927412,0.21925265860657311,0.33417610507397993,-0.18788460025642578
1,0.1127412,0.20603172160738217,0.3052783076621735,-0.18894355812344346
1,0.1327412,0.19615659761938298,0.2772908380420043,-0.18828145400971044
1,0.1527412,0.18548435508473163,0.25318568378799244,-0.1836724218159577
1,0.1727412,0.16967929080040803,0.23357366639939992,-0.17376529505167856
1,0.1927412,0.14659635766627951,0.21564767804077029,-0.15900680161442832
1,0.2127412,0.11850052586922782,0.1958010737916112,-0.14150951288407732
1,0.2327412,0.08883708622267296,0.17292704447663887,-0.12347270284252346
1,0.2527412,0.06306244141321843,0.14786081786115768,-0.10965125892211058
2,-0.4072588,-0.1598917170652824,0.27746805075555786,0.033691629707627416
2,-0.3872588,-0.14880690085487708,0.28612274345585414,0.037601643328273156
2,-0.3672588,-0.1384166546416384,0.29414207632409295,0.04308052461544181
2,-0.3472588,-0.13086761222353221,0.3003179083768843,0.05000182412013776
2,-0.3272588,-0.12765227166444773,0.30461108522798286,0.05797840126799775
2,-0.3072588,-0.13037490090119025,0.3072752633704201,0.06359843533443564
2,-0.2872588,-0.13661380910406273,0.3100321234347536,0.06592929693168553
2,-0.2672588,-0.14257328465259778,0.314122486086822,0.06640633403478366
2,-0.2472588,-0.14516658673992092,0.31926742644920253,0.06596755143749321
2,-0.2272588,-0.1438203255003628,0.3259746610513637,0.06447144800680736
2,-0.2072588,-0.13842020426925442,0.3319589858014354,0.06163146015308351
2,-0.1872588,-0.13061832156827402,0.33576013117525216,0.05983421612382132
2,-0.1672588,-0.12165648647915428,0.3371815401730704,0.06141364782759261
2,-0.1472588,-0.11376486526805017,0.33760336245922795,0.06642601832464713
2,-0.1272588,-0.10636289826559597,0.34038105771207294,0.07357078727018013
2,-0.1072588,-0.09661847984695339,0.3476810647180803,0.08042278487406708
2,-0.0872588,-0.08448077214091086,0.3606385448369974,0.08739825802904931
2,-0.0672588,-0.0742049062990111,0.3759080654441067,0.09399265404330452
2,-0.0472588,-0.06859839350710614,0.38978953250225773,0.09787872014453367
2,-0.0272588,-0.06780405149949677,0.3985333571856225,0.09797520152537771
2,-0.0072588,-0.06927705800472618,0.3977725668289552,0.0951926272600114
2,0.0127412,-0.07026848747447356,0.3873045652690319,0.09036684536492415
2,0.0327412,-0.06967134812298938,0.36922979904234804,0.08330089322523997
2,0.0527412,-0.06738860828813405,0.3496424656623043,0.07392541009522434
2,0.0727412,-0.06342566520379277,0.3316282086451918,0.06410101657667196
2,0.0927412,-0.05815158236886794,0.31432411767854457,0.05577992340891952
2,0.1127412,-0.05280540711442186,0.2942104182675264,0.05077145150246587
2,0.1327412,-0.04794475867097596,0.2710265085267701,0.04747987075146847
2,0.1527412,-0.04386589416191254,0.24826283940258972,0.04525576343251439
2,0.1727412,-0.04173823320816197,0.22979837870393685,0.042913239466891295
2,0.1927412,-0.043311362012435496,0.21584199527318584,0.03845918488743157
2,0.2127412,-0.04994024814202438,0.20538284935947126,0.030412011164792016
2,0.2327412,-0.06086483685618005,0.19564912642391707,0.021310355710454976
2,0.2527412,-0.07115073030662572,0.18642308274624125,0.013624565584995783
3,-0.4072588,-0.4316323015668231,0.17877799018052581,-0.17001219980387436
3,-0.3872588,-0.4512136727182807,0.18406591299812353,-0.1710772932601634
3,-0.3672588,-0.4668555433856611,0.19132213126737727,-0.17416681140631318
3,-0.3472588,-0.47916207442413644,0.1985597399734546,-0.17482195447569973
3,-0.3272588,-0.4914772187123318,0.20441736312665792,-0.17122990433812002
3,-0.3072588,-0.5067315152456587,0.20905971220825134,-0.16337492185412214
3,-0.2872588,-0.5247970997314504,0.2133202181876111,-0.15533517769879074
3,-0.2672588,-0.5438961473556432,0.21736119946549295,-0.14795715967180664
3,-0.2472588,-0.560697665510409,0.21978983240867395,-0.13798992899260992
3,-0.2272588,-0.5731264749725345,0.21937263119419687,-0.12472087436048618
3,-0.2072588,-0.5815285642799375,0.21482512915170168,-0.10877586915695533
3,-0.1872588,-0.5884548605751564,0.20670556141104063,-0.09290233761473603
