x,y,group
59.12982449571837,-22.519685341623067,Group 1
61.76846082247067,-5.080864851205721,Group 1
76.94425414498414,4.220998517780112,Group 1
79.43636034584931,-10.454686245323686,Group 1
57.053980779114966,8.569926057681418,Group 1
78.36184522384386,12.528908641950547,Group 1
70.12375017729,-2.391111602847286,Group 1
71.43197955738991,-4.124294081484515,Group 1
66.90814616898807,-11.111294791043983,Group 1
70.06571104758453,-9.047278461859511,Group 1
79.36931511973715,-15.93668285439592,Group 1
53.54967191414268,4.1729953979330885,Group 1
59.19847063091608,-5.688421744091137,Group 1
81.08038303875423,1.789665836231312,Group 1
66.1199801859164,5.9226894018086345,Group 1
69.9639840686919,-2.028209425187702,Group 1
71.00394622913416,18.135298717047007,Group 1
81.93454976474145,7.71385877474144,Group 1
60.106887373632446,0.26415344420647535,Group 1
57.74627220776052,9.841791458974747,Group 1
73.30452069152702,-16.47115849761881,Group 1
54.974625158502874,-0.551030919310272,Group 1
71.00078618483545,2.30280346133483,Group 1
71.13990795405577,-2.3938684402765738,Group 1
74.9476809443111,6.406857076275277,Group 1
72.40124143327759,12.510168571569592,Group 1
86.23696943254751,4.303448763161437,Group 1
79.05735066184491,4.590296363506269,Group 1
56.533020877064175,13.46730467098333,Group 1
76.77400235829427,-6.1961317853681095,Group 1
60.029008019169574,-10.941247134140283,Group 1
73.1598793027291,0.11729374259217806,Group 1
71.26223204273929,0.6744184750295807,Group 1
54.01727572992935,10.30588298527264,Group 1
58.835350282696524,8.018241233095027,Group 1
67.74001928067362,5.912874173606706,Group 1
66.01391982316977,-1.3741282064092615,Group 1
58.10302920575393,-2.2667338023073422,Group 1
67.2592375724378,-12.681533749897287,Group 1
79.24924182908894,5.380152899842141,Group 1
57.57790681634256,2.3931884524930553,Group 1
59.716778171327036,-0.9061987295578995,Group 1
65.67476961307992,3.48643578791141,Group 1
68.63026347181338,-0.3835300501457098,Group 1
51.340122057210436,-8.34433210430809,Group 1
64.61380524479915,8.320739697264663,Group 1
73.85220296614179,3.7929895614195197,Group 1
71.8550179026064,10.436860157757852,Group 1
66.46042665829907,-11.74232733840723,Group 1
64.79669850953084,9.803798055605409,Group 1
68.30368637115633,-14.907844680396963,Group 1
58.63553898015543,10.497748157985338,Group 1
75.8736558057101,2.6275516044368006,Group 1
60.570057705109335,-6.375731039025634,Group 1
80.06415371636807,1.2914479816257642,Group 1
47.509569291424555,-11.163506551250812,Group 1
64.67116196062817,1.7199916416528958,Group 1
55.75292968590215,-4.887057454032268,Group 1
64.02099240239974,9.057303061616745,Group 1
68.12024364607342,-8.31146386574194,Group 1
54.605815783174776,-6.483158768727982,Group 1
64.93668497477356,0.5190833273536095,Group 1
82.94520323965685,11.184642278662416,Group 1
64.36409677740548,-5.3937011622446285,Group 1
67.74745596743216,6.979886494766793,Group 1
70.20931163556146,3.8808252266056105,Group 1
65.32947643882638,5.484515623035215,Group 1
59.48687336053504,-15.386199450690574,Group 1
53.858996438683505,8.834123732550898,Group 1
76.63330429638249,0.24073323699050825,Group 1
65.91348500855491,9.660560968883047,Group 1
65.7280548776168,-1.8037564907751038,Group 1
60.13586086326492,-5.7818108069719,Group 1
84.84320153576226,4.261715826445982,Group 1
77.52693640675207,-19.400478380144065,Group 1
56.03211528435401,-6.172948651805822,Group 1
62.10845608649544,-2.006846984985555,Group 1
55.800650772551435,11.981524427262453,Group 1
47.6739865869675,11.067440768149831,Group 1
70.23328014224948,-18.13201219379947,Group 1
63.99596140270004,-8.694896772054262,Group 1
66.33080390490541,-20.832095381117107,Group 1
46.669337753086026,8.336225831300428,Group 1
66.219996099436,5.059418158387098,Group 1
65.76598836474992,-8.575573231128713,Group 1
62.53780020602497,1.2439201657213808,Group 1
62.644669007858376,-5.041201675362067,Group 1
67.56241836739078,20.116079731507106,Group 1
68.03151267398148,5.727130519211786,Group 1
77.26907034172942,8.6124337445052,Group 1
79.13298691603843,3.980933551656822,Group 1
51.56924958139283,-7.26325681981701,Group 1
48.70747821964402,-19.624148135301354,Group 1
72.90640326101835,4.297500907153585,Group 1
59.5733560836413,3.467439679794234,Group 1
68.21407637123463,-6.996722906796706,Group 1
85.3741659471294,10.515010750784624,Group 1
40.64179160335228,7.732461729980705,Group 1
49.76667792812954,15.802439504651227,Group 1
57.09197198459985,7.6608627463318415,Group 1
88.91911857393016,-88.91407922925872,Group 2
98.17965317857067,-90.8302701042145,Group 2
111.0631018263512,-112.05208576697954,Group 2
114.22781236781654,-89.50802760582835,Group 2
90.02570706978068,-96.05172415866762,Group 2
84.44738510330241,-90.46768392300741,Group 2
93.9093370941033,-102.29376237889275,Group 2
87.85161060008073,-93.77768813317633,Group 2
103.83014431455801,-91.727777835208,Group 2
101.095689655258,-90.8863907257458,Group 2
113.96793812339351,-76.65837572469147,Group 2
103.71329566565528,-85.7384910037601,Group 2
93.42299516759441,-102.24971583614777,Group 2
108.69635921615196,-100.6475044419905,Group 2
106.55139776988806,-84.60867910862909,Group 2
102.50238984808884,-109.14067930276386,Group 2
85.37042848935704,-96.14335558111573,Group 2
95.91147233366532,-100.91109895912932,Group 2
